[2m2026-05-26T19:52:10.837171Z[0m [[32m[1minfo     [0m] [1mnba_backfill_start            [0m [36mdays[0m=[35m218[0m [36mend[0m=[35m2026-05-26[0m [36mstart[0m=[35m2025-10-21[0m
[2m2026-05-26T19:52:10.837266Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-10-21[0m
[2m2026-05-26T19:52:11.113252Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m2[0m [36mdate[0m=[35m2025-10-21[0m
[2m2026-05-26T19:52:11.141521Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m2[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:52:11.146322Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m2[0m
[2m2026-05-26T19:52:12.671062Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m2[0m [36mplayers[0m=[35m52[0m
[2m2026-05-26T19:52:12.673825Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-10-22[0m
[2m2026-05-26T19:52:12.776274Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m12[0m [36mdate[0m=[35m2025-10-22[0m
[2m2026-05-26T19:52:12.789173Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m12[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:52:12.792783Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m12[0m
[2m2026-05-26T19:52:21.735626Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m12[0m [36mplayers[0m=[35m334[0m
[2m2026-05-26T19:52:21.737247Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-10-23[0m
[2m2026-05-26T19:52:21.827944Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m2[0m [36mdate[0m=[35m2025-10-23[0m
[2m2026-05-26T19:52:21.830627Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m2[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:52:21.833262Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m2[0m
[2m2026-05-26T19:52:23.290839Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m2[0m [36mplayers[0m=[35m53[0m
[2m2026-05-26T19:52:23.291579Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-10-24[0m
[2m2026-05-26T19:52:23.421468Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m12[0m [36mdate[0m=[35m2025-10-24[0m
[2m2026-05-26T19:52:23.429810Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m12[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:52:23.432017Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m12[0m
[2m2026-05-26T19:52:32.342424Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m12[0m [36mplayers[0m=[35m329[0m
[2m2026-05-26T19:52:32.343271Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-10-25[0m
[2m2026-05-26T19:52:32.436441Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m5[0m [36mdate[0m=[35m2025-10-25[0m
[2m2026-05-26T19:52:32.439977Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m5[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:52:32.441471Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m5[0m
[2m2026-05-26T19:52:36.149393Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m5[0m [36mplayers[0m=[35m129[0m
[2m2026-05-26T19:52:36.150418Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-10-26[0m
[2m2026-05-26T19:52:36.259493Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m9[0m [36mdate[0m=[35m2025-10-26[0m
[2m2026-05-26T19:52:36.264963Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m9[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:52:36.266705Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m9[0m
[2m2026-05-26T19:52:42.875139Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m9[0m [36mplayers[0m=[35m242[0m
[2m2026-05-26T19:52:42.876677Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-10-27[0m
[2m2026-05-26T19:52:43.176718Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m11[0m [36mdate[0m=[35m2025-10-27[0m
[2m2026-05-26T19:52:43.193099Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m11[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:52:43.197214Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m11[0m
[2m2026-05-26T19:52:53.101098Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m11[0m [36mplayers[0m=[35m290[0m
[2m2026-05-26T19:52:53.101782Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-10-28[0m
[2m2026-05-26T19:52:53.350326Z[0m [[32m[1minfo     [0m] [1mfetched_nba_games             [0m [36mcount[0m=[35m5[0m [36mdate[0m=[35m2025-10-28[0m
[2m2026-05-26T19:52:53.354460Z[0m [[32m[1minfo     [0m] [1mnba_schedule_ingest_complete  [0m [36minserted[0m=[35m5[0m [36mmissing[0m=[35m0[0m [36mupdated[0m=[35m0[0m
[2m2026-05-26T19:52:53.356262Z[0m [[32m[1minfo     [0m] [1mfound_unprocessed_games       [0m [36mcount[0m=[35m5[0m
[2m2026-05-26T19:52:57.262760Z[0m [[32m[1minfo     [0m] [1mnba_boxscore_ingest_complete  [0m [36mfailed[0m=[35m0[0m [36mgames[0m=[35m5[0m [36mplayers[0m=[35m135[0m
[2m2026-05-26T19:52:57.263510Z[0m [[32m[1minfo     [0m] [1mfetching_nba_schedule         [0m [36mdate[0m=[35m2025-10-29[0m
